surname,weight
김해 김(金),4456700
밀양 박(朴),3103942
전주 이(李),2631643
경주 김(金),1800853
경주 이(李),1391867
진주 강(姜),968109
경주 최(崔),945005
광산 김(金),926316
파평 윤(尹),770932
청주 한(韓),752689
안동 권(權),696317
인동 장(張),666652
평산 신(申),563375
순흥 안(安),520384
안동 김(金),519719
남양 홍(洪),487488
동래 정(鄭),474506
해주 오(吳),462704
전주 최(崔),458191
남평 문(文),445946
달성 서(徐),407431
창녕 조(曺),366798
수원 백(白),354428
경주 정(鄭),350587
한양 조(趙),332580
제주 고(高),310542
남원 양(梁),307724
밀양 손(孫),306895
여산 송(宋),294788
김녕 김(金),290092
금녕 김(金),287701
의성 김(金),287469
연일 정(鄭),284290
함안 조(趙),282890
나주 임(林),277699
창원 황(黃),271986
청송 심(沈),240768
문화 유(柳),237314
강릉 유(劉),236871
은진 송(宋),226050
평택 임(林),225872
성주 이(李),203703
해주 최(崔),201625
이천 서(徐),199792
진주 정(鄭),197242
진양 강(姜),193217
단양 우(禹),191287
하동 정(鄭),187152
연안 차(車),184731
창녕 성(成),182377
광주 이(李),181377
강릉 김(金),179593
천안 전(全),176239
월성 이(李),173127
장수 황(黃),170988
평해 황(黃),168374
정선 전(全),166965
현풍 곽(郭),166608
전의 이(李),164189
연안 이(李),164036
함양 박(朴),163610
의령 남(南),162729
반남 박(朴),160964
진주 하(河),160307
여흥 민(閔),159522
한산 이(李),156861
담양 전(田),155018
양천 허(許),149505
신안 주(朱),148207
충주 지(池),148144
강릉 최(崔),145335
풍천 임(任),143881
제주 양(梁),142211
영월 엄(嚴),139681
기계 유(兪),139073
선산 김(金),138819
함평 이(李),138550
영천 이(李),135612
김해 허(許),134068
고령 신(申),129718
진양 정(鄭),127279
원주 원(元),126677
나주 정(丁),125088
풍양 조(趙),124262
합천 이(李),121416
성산 이(李),113087
청풍 김(金),110815
여양 진(陳),110403
벽진 이(李),109267
능성 구(具),108209
순천 박(朴),105208
초계 정(鄭),104155
영양 천(千),100014
영산 신(辛),98759
대구 서(徐),97866
나주 나(羅),96018
연안 김(金),93382
삼척 김(金),92671
상산 김(金),91558
청도 김(金),91293
무안 박(朴),90785
문화 류(柳),90313
탐진 최(崔),89943
곡부 공(孔),89331
고성 이(李),88587
월성 김(金),87268
원주 이(李),85562
영월 신(辛),84905
평강 채(蔡),84877
여주 이(李),84389
인천 이(李),83855
성주 배(裵),83620
월성 최(崔),82843
영양 남(南),82272
평창 이(李),80607
온양 방(方),80445
죽산 안(安),77026
부안 임(林),76154
백천 조(趙),75978
장흥 고(高),75517
동복 오(吳),72394
보성 오(吳),71162
진주 유(柳),68901
경주 손(孫),68486
예천 임(林),66492
해남 윤(尹),66394
영일 정(鄭),65991
진양 하(河),65836
칠원 윤(尹),65098
성산 배(裵),65052
밀성 박(朴),64142
죽산 박(朴),63179
순천 김(金),62916
능주 구(具),62574
전주 유(柳),62189
광주 노(盧),61809
교하 노(盧),61747
수성 최(崔),61231
강릉 함(咸),59705
덕수 이(李),58513
파주 염(廉),57531
전주 김(金),56989
연주 현(玄),56047
양성 이(李),55246
재령 이(李),54166
초계 변(卞),53860
옥천 조(趙),53406
김해 배(裵),53222
성주 도(都),53066
신천 강(康),52945
언양 김(金),52652
진성 이(李),52538
고흥 유(柳),52221
금성 나(羅),51966
삭녕 최(崔),51525
거창 신(愼),51153
나주 김(金),51060
평양 조(趙),50480
부안 김(金),48961
진주 소(蘇),48836
분성 배(裵),48427
광주 안(安),48033
원주 변(邊),47804
옥천 전(全),47681
완산 이(李),46443
청주 정(鄭),46419
일선 김(金),46009
추계 추(秋),45766
풍천 노(盧),45200
해주 정(鄭),45101
영광 정(丁),44964
풍산 홍(洪),44594
단양 장(張),44334
고령 박(朴),43774
인천 채(蔡),43387
오천 정(鄭),43341
조양 임(林),42844
울산 김(金),42746
남원 윤(尹),42423
보성 선(宣),41876
충주 석(石),41802
함안 이(李),41064
광산 노(盧),40520
광산 이(李),40177
안동 장(張),39939
신평 이(李),39872
달성 배(裵),39353
화순 최(崔),38604
대구 배(裵),38589
장택 고(高),38539
청주 양(楊),38161
나주 정(鄭),37888
영광 김(金),37885
초계 최(崔),37527
흥덕 장(張),37423
청주 이(李),37377
서흥 김(金),36402
용인 이(李),36306
함양 오(吳),35846
순창 설(薛),35825
함양 여(呂),34835
흥해 배(裵),34259
충주 박(朴),34226
순창 조(趙),34069
곡산 연(延),33891
아주 신(申),33710
청주 김(金),33681
진원 박(朴),33630
진천 송(宋),32690
장흥 임(任),32198
해평 윤(尹),32091
장흥 마(馬),31886
함평 노(魯),31724
창원 정(丁),31687
영해 박(朴),31552
도강 김(金),31496
공주 이(李),30908
용궁 전(全),30142
김영 김(金),29855
온양 정(鄭),29761
양주 조(趙),29631
곡산 강(康),29107
신창 표(表),28894
함창 김(金),28343
광주 김(金),28156
장흥 위(魏),27862
거창 유(劉),27756
남양 방(房),27454
행주 기(奇),27379
봉화 정(鄭),27088
군위 오(吳),26949
울산 박(朴),26571
월성 박(朴),26565
울진 장(張),26374
우주 황(黃),25335
상주 박(朴),25238
진보 이(李),25036
영산 김(金),24941
결성 장(張),24921
전주 전(全),24886
덕수 장(張),24185
경산 전(全),23923
우봉 이(李),23902
울진 임(林),23782
연안 명(明),23313
봉화 금(琴),23301
상주 주(周),22909
고부 이(李),22891
개성 김(金),22793
흥양 이(李),22784
개성 왕(王),22452
진주 김(金),22308
경주 박(朴),22262
해평 길(吉),22187
흥성 장(張),21973
안성 이(李),21948
월성 손(孫),21714
영천 최(崔),21431
옥천 육(陸),21410
수원 김(金),21060
아산 장(蔣),21015
수안 이(李),20763
교동 인(印),20737
함열 남궁(南宮),20715
청주 곽(郭),20713
능주 주(朱),20625
하양 허(許),20608
함평 모(牟),20543
칠원 제(諸),20095
야성 송(宋),20020
신창 맹(孟),19971
우계 이(李),19585
춘천 박(朴),19389
김제 조(趙),19249
의령 옥(玉),19095
담양 국(鞠),19089
단양 이(李),19001
고창 오(吳),18856
밀양 변(卞),18750
서산 정(鄭),18614
영성 정(丁),18592
함풍 이(李),18552
청안 이(李),18270
개성 고(高),18247
회산 황(黃),18216
나주 오(吳),18152
하빈 이(李),17965
의령 여(余),17780
예안 이(李),17748
팔계 정(鄭),17366
남원 양(楊),17332
낭주 최(崔),17205
부여 서(徐),17145
강화 노(魯),17068
삼척 심(沈),17034
안산 김(金),16990
진주 류(柳),16964
장수 이(李),16940
안동 손(孫),16922
전주 류(柳),16501
학성 이(李),16460
분성 김(金),16282
금산 김(金),16234
나주 라(羅),16223
철성 이(李),16181
성주 현(玄),15995
홍주 이(李),15968
광산 탁(卓),15901
강릉 박(朴),15866
양근 함(咸),15815
함종 어(魚),15746
목천 장(張),15740
충주 최(崔),15705
고령 김(金),15611
광주 정(鄭),15607
예안 김(金),15600
강진 안(安),15585
구례 장(張),15571
회덕 송(宋),15515
평해 손(孫),15488
평해 구(丘),15297
부림 홍(洪),15230
옥산 장(張),15173
고흥 류(柳),15138
흥해 최(崔),14792
수원 최(崔),14687
행주 은(殷),14665
무송 윤(尹),14572
금영 김(金),14494
홍천 용(龍),14483
금성 오(吳),14458
부령 김(金),14386
능성 주(朱),14362
울산 이(李),14322
풍산 김(金),14311
임천 조(趙),14258
신평 송(宋),13916
고성 김(金),13735
선산 임(林),13726
선산 길(吉),13636
아산 이(李),13552
성주 여(呂),13467
청해 이(李),13397
강화 최(崔),13372
창원 구(具),13339
순천 장(張),13317
원주 김(金),13215
옥산 전(全),13113
연안 송(宋),13098
풍기 진(秦),12974
창영 조(曺),12924
의흥 예(芮),12802
용궁 김(金),12569
금성 정(丁),12527
청주 경(慶),12474
무송 유(庾),12459
안악 이(李),12319
풍산 유(柳),12153
경주 배(裵),12118
가평 이(李),11936
서산 유(柳),11833
공산 이(李),11684
낙안 오(吳),11562
은진 임(林),11451
철원 최(崔),11403
풍산 심(沈),11187
통천 최(崔),11178
창원 유(兪),11088
남양 송(宋),11041
해풍 김(金),10934
장연 노(盧),10907
남포 백(白),10907
고성 남(南),10801
죽산 전(全),10757
협천 이(李),10672
풍산 류(柳),10664
충주 김(金),10582
탐진 안(安),10513
함녕 김(金),10406
광주 반(潘),10254
삼척 진(陳),10252
제주 부(夫),10222
일직 손(孫),10210
장성 서(徐),10137
영천 황보(皇甫),10001
횡성 고(高),9996
강양 이(李),9887
금성 정(鄭),9886
창령 조(曺),9837
홍주 송(宋),9679
성산 전(全),9606
성산 여(呂),9494
절강 편(片),9412
밀양 김(金),9200
서령 유(柳),9002
선선 전(全),8858
소주 가(賈),8798
영양 김(金),8779
백천 유(劉),8773
강능 유(劉),8754
경주 석(昔),8740
음성 박(朴),8734
사천 목(睦),8713
초계 주(周),8713
봉산 이(李),8695
사천 이(李),8616
면천 복(卜),8614
회덕 황(黃),8385
창원 박(朴),8382
양천 최(崔),8376
선산 곽(郭),8325
문소 김(金),8324
덕산 이(李),8305
청주 사(史),8248
청주 송(宋),8171
하남 정(程),8168
성주 전(全),8134
연안 전(田),8130
황주 변(邊),8037
경주 노(盧),8000
의녕 남(南),7955
의흥 박(朴),7948
밀성 손(孫),7944
상산 박(朴),7916
여흥 이(李),7914
축산 전(全),7780
양근 김(金),7703
하음 봉(奉),7688
상주 황(黃),7685
면성 박(朴),7666
기성 반(潘),7631
함안 윤(尹),7608
공주 김(金),7589
곤양 배(裵),7546
연산 서(徐),7510
창영 성(成),7500
만경 노(盧),7435
안동 임(林),7431
안정 나(羅),7312
중화 양(楊),7287
구산 박(朴),7255
영암 박(朴),7255
남원 진(晋),7128
장흥 임(林),7116
선상 김(金),7071
금성 라(羅),6872
태인 허(許),6870
부평 이(李),6789
횡성 조(趙),6685
경산 이(李),6682
해주 김(金),6652
군위 방(方),6454
태안 박(朴),6344
함평 정(鄭),6338
금성 임(林),6305
청주 고(高),6300
곡산 한(韓),6266
서산 류(柳),6172
수안 계(桂),6056
옥구 장(張),6051
광산 정(鄭),5914
무안 유(兪),5896
화산 천(千),5843
삼척 박(朴),5776
봉산 지(智),5751
거창 장(章),5688
사천 김(金),5677
통천 김(金),5669
수안 김(金),5540
회진 임(林),5540
파평 염(廉),5515
상주 김(金),5503
진주 형(邢),5453
창령 성(成),5433
충주 임(林),5432
당악 김(金),5400
여주 민(閔),5388
관산 임(任),5386
흥양 유(柳),5359
강능 김(金),5205
거제 반(潘),5183
경주 진(陳),5149
고성 박(朴),5130
시산 허(許),5120
한양 김(金),5082
상산 임(林),5011
파주 윤(尹),4992
진위 이(李),4909
수원 이(李),4872
강진 김(金),4845
창녕 장(張),4814
금령 김(金),4794
해평 김(金),4790
밀양 최(崔),4743
장기 정(鄭),4705
경주 임(林),4675
번남 박(朴),4651
진양 유(柳),4628
영순 태(太),4626
영양 이(李),4622
문의 박(朴),4543
예천 권(權),4531
청산 정(鄭),4527
양주 최(崔),4515
두릉 두(杜),4514
남양 제갈(諸葛),4506
양주 허(許),4475
진주 이(李),4410
직산 조(趙),4360
태안 이(李),4339
면천 박(朴),4328
개성 이(李),4283
전주 임(林),4271
용성 송(宋),4193
여강 이(李),4178
강진 이(李),4175
낙안 김(金),4174
대흥 이(李),4172
나주 진(陳),4167
남양 전(田),4166
강화 봉(奉),4165
양산 이(李),4164
경주 유(兪),4160
재녕 이(李),4158
장흥 오(吳),4132
영해 신(申),4047
대흥 백(白),4041
절강 장(張),3987
화순 오(吳),3952
단성 문(文),3940
조천 정(鄭),3929
나주 이(李),3910
양주 김(金),3889
은율 송(宋),3882
금성 박(朴),3872
덕산 황(黃),3857
서촉 명(明),3820
령산 신(辛),3762
금성 범(范),3663
광주 탁(卓),3650
동주 최(崔),3647
한양 이(李),3626
창녕 이(李),3608
나주 최(崔),3608
삭령 최(崔),3571
완산 최(崔),3563
김제 김(金),3541
남원 방(房),3539
함풍 노(魯),3502
의성 정(丁),3498
금성 김(金),3474
평강 전(全),3467
려산 송(宋),3443
덕수 김(金),3438
팔계 변(卞),3435
부영 김(金),3413
경주 설(薛),3407
재령 강(康),3401
강능 최(崔),3381
의춘 옥(玉),3357
평산 조(趙),3348
태원 선우(鮮于),3329
우봉 김(金),3325
안동 전(全),3323
창원 감(甘),3318
비안 박(朴),3311
나주 전(全),3288
안동 노(盧),3282
청주 좌(左),3280
부안 장(張),3273
평산 이(李),3271
충주 이(李),3269
안산 이(李),3265
선성 김(金),3261
상주 이(李),3259
문경 송(宋),3251
월성 정(鄭),3251
괴산 음(陰),3239
순천 이(李),3235
경주 유(劉),3231
희천 김(金),3221
함평 오(吳),3164
철원 주(周),3160
농서 이(李),3136
제안 황(黃),3098
남평 반(潘),3053
삭영 최(崔),3046
해미 곽(郭),3025
안평 이(李),3021
문경 전(錢),3018
울산 오(吳),3015
수성 나(羅),3001
창녕 황(黃),3001
영주 이(李),2999
창원 김(金),2950
동성 이(李),2938
영양 최(崔),2936
진안 이(李),2919
강성 문(文),2906
경주 설(?),2898
무장 김(金),2895
한산 정(程),2864
선상 이(李),2857
선산 유(柳),2844
경주 안(安),2831
경주 전(全),2810
흥양 오(吳),2805
영천 김(金),2785
영양 진(陳),2769
회산 구(具),2762
효령 사공(司空),2723
용담 염(廉),2715
경주 최(催),2706
보은 이(李),2699
광천 동(董),2692
진천 임(林),2691
파산 이(李),2660
진주 임(任),2623
양산 김(金),2611
덕은 이(李),2606
예산 송(宋),2602
나주 추(秋),2602
정선 이(李),2597
영동 김(金),2587
목천 마(馬),2586
초계 추(秋),2586
태원 김(金),2585
진양 류(柳),2580
괴산 피(皮),2569
영암 김(金),2558
충주 유(劉),2544
대구 빈(賓),2524
진주 박(朴),2496
장연 변(邊),2490
단성 이(李),2478
영해 이(李),2466
연일 김(金),2463
선영 남(南),2452
치성 송(宋),2444
무주 김(金),2422
관산 위(魏),2419
강진 최(崔),2398
가평 간(簡),2397
대구 김(金),2397
부녕 김(金),2397
광동 진(陳),2397
차성 이(李),2391
정주 김(金),2376
웅천 주(朱),2359
홍주 진(陳),2310
정주 정(鄭),2301
랑주 최(崔),2295
충주 어(魚),2288
남양 김(金),2283
안동 고(高),2279
회산 감(甘),2277
강능 함(咸),2269
목천 상(尙),2259
풍천 김(金),2246
진산 강(姜),2213
려흥 민(閔),2199
달성 하(夏),2194
영덕 김(金),2193
야성 김(金),2191
함양 조(趙),2189
진주 임(林),2177
설성 김(金),2162
신창 노(盧),2152
신평 호(扈),2150
단양 전(田),2142
부여 백(白),2120
서산 송(宋),2119
밀양 양(楊),2111
진주 최(崔),2093
밀양 임(林),2092
창원 현(玄),2053
절강 시(施),2011
남원 진(秦),2011
연백 정(鄭),2000
진천 김(金),1999
전주 박(朴),1985
진주 진(秦),1984
안의 임(林),1973
익산 이(李),1970
공산 정(鄭),1965
곡성 임(任),1955
전주 추(秋),1953
강릉 진(陳),1937
장흥 이(李),1935
안음 서문(西門),1934
야성 정(鄭),1934
예산 장(張),1920
김해 이(李),1915
강화 김(金),1861
하음 전(田),1854
구례 손(孫),1839
온양 이(李),1839
금강 온(溫),1838
곡강 최(崔),1836
남원 홍(洪),1833
서천 이(李),1824
평해 오(吳),1816
성주 김(金),1787
승평 박(朴),1780
재영 이(李),1771
봉성 금(琴),1770
죽산 음(陰),1766
화순 김(金),1762
죽산 최(崔),1762
금릉 김(金),1755
완산 전(全),1753
광평 이(李),1752
남양 서(徐),1725
고흥 이(李),1725
하음 이(李),1718
석강 편(片),1712
분성 허(許),1710
보성 임(林),1677
영덕 정(鄭),1674
해주 노(盧),1670
봉성 장(張),1670
수원 차(車),1670
달성 빈(賓),1660
연일 승(承),1647
절강 팽(彭),1645
태원 안(安),1637
정주 이(李),1637
여주 진(陳),1626
단양 피(皮),1624
안정 라(羅),1622
해남 김(金),1619
서영 유(柳),1612
단양 지(池),1601
청주 양(梁),1599
영성 엄(嚴),1588
선녕 남(南),1583
금구 온(溫),1581
한양 박(朴),1580
예천 윤(尹),1579
군위 사공(司空),1574
임천 임(林),1574
밀양 이(李),1562
광주 최(崔),1561
파평 김(金),1560
곤산 배(裵),1556
진도 김(金),1539
월성 석(昔),1536
여양 천(千),1536
롱서 이(李),1534
해주 이(李),1531
고성 정(鄭),1530
진양 형(邢),1527
하성 조(曺),1525
진양 소(蘇),1521
김령 김(金),1494
운봉 박(朴),1493
백천 김(金),1490
온양 맹(孟),1483
성산 도(都),1479
청도 백(白),1479
홍천 이(李),1477
영흥 민(閔),1475
진위 김(金),1474
서림 이(李),1474
옥천 이(李),1474
릉성 구(具),1460
안성 김(金),1448
인동 유(兪),1448
남양 양(梁),1447
평산 김(金),1433
밀성 양(楊),1425
서녕 유(柳),1417
청송 최(崔),1411
금계 한(韓),1405
서령 류(柳),1398
밀양 배(裵),1390
옥야 임(林),1385
곡강 배(裵),1377
제주 한(韓),1375
순천 현(玄),1358
진주 강(康),1354
시산 경(景),1347
익산 임(林),1342
군위 박(朴),1333
평산 박(朴),1319
나주 주(朱),1308
풍천 임(林),1304
양지 추(秋),1298
황주 최(崔),1291
연일 현(玄),1290
원주 최(崔),1289
정주 최(崔),1284
의령 전(田),1269
교하 김(金),1268
전주 정(鄭),1268
전주 최(催),1268
남원 조(趙),1266
안악 김(金),1262
도광 김(金),1260
순창 박(朴),1257
섬천 이(李),1238
하산 장(張),1238
화산 이(李),1237
태인 백(白),1228
태인 경(景),1223
의영 남(南),1206
광주 동(董),1206
장천 이(李),1206
여양 진(陣),1203
선산 이(李),1198
옥성 장(張),1197
관산 마(馬),1193
철성 박(朴),1190
고령 이(李),1186
창원 조(曺),1185
관성 육(陸),1183
삼섭 김(金),1182
서산 이(李),1179
포산 곽(郭),1166
옥천 설(薛),1162
태원 최(崔),1153
김해 송(宋),1149
나주 장(張),1142
함영 김(金),1135
청주 손(孫),1134
곡산 노(盧),1133
남원 문(文),1128
영암 최(崔),1127
정일 정(鄭),1125
밀양 조(趙),1124
금산 한(韓),1122
당성 홍(洪),1122
학성 박(朴),1105
진천 장(張),1099
진산 진(陳),1096
완산 김(金),1090
나주 전(田),1080
감천 문(文),1076
예양 진(陳),1075
신광 진(陳),1071
나주 편(片),1063
영광 유(柳),1057
행주 이(李),1054
익산 소(蘇),1043
양산 진(陳),1042
예양 천(千),1038
양덕 송(宋),1037
해주 경(景),1033
용궁 최(崔),1032
직산 최(崔),1024
청주 지(池),1017
청송 김(金),1014
밀양 당(唐),1014
선성 이(李),1011
홍주 석(石),1009
여주 박(朴),1007
옥구 이(李),1003
정안 차(車),1002
